channel_id,z,element,shell,e0_keV,s_cert_A_inv,F_s0.0,F_s0.5,F_s1.0,F_s1.5,F_s2.0,F_s2.5,F_s3.0,F_s3.5,F_s4.0,F_s4.5,F_s5.0,F_s5.5,F_s6.0,F_s6.5,F_s7.0,F_s7.5,F_s8.0,dataset_version
K_Z6,6,C,K,200.0,16.00,1.000000,0.228706,0.064658,0.018923,0.006848,0.003185,0.001744,0.001036,0.000642,0.000408,0.000266,0.000177,0.000120,0.000083,0.000058,0.000042,0.000030,5.0.0
K_Z7,7,N,K,200.0,16.00,1.000000,0.282908,0.096735,0.032718,0.012292,0.005559,0.002988,0.001796,0.001146,0.000756,0.000510,0.000350,0.000244,0.000173,0.000124,0.000090,0.000067,5.0.0
K_Z8,8,O,K,200.0,16.00,1.000000,0.334743,0.131510,0.050580,0.020323,0.009196,0.004824,0.002863,0.001842,0.001241,0.000860,0.000607,0.000434,0.000314,0.000231,0.000171,0.000128,5.0.0
K_Z9,9,F,K,200.0,16.00,1.000000,0.384550,0.167656,0.071797,0.031105,0.014444,0.007488,0.004356,0.002778,0.001883,0.001325,0.000954,0.000698,0.000516,0.000386,0.000291,0.000222,5.0.0
K_Z10,10,Ne,K,200.0,16.00,1.000000,0.432540,0.204379,0.095600,0.044537,0.021526,0.011218,0.006431,0.004036,0.002718,0.001921,0.001399,0.001040,0.000783,0.000596,0.000457,0.000354,5.0.0
K_Z11,11,Na,K,200.0,16.00,1.000000,0.488825,0.249217,0.126227,0.063020,0.031888,0.016895,0.009610,0.005923,0.003929,0.002759,0.002015,0.001511,0.001153,0.000891,0.000694,0.000545,5.0.0
K_Z12,12,Mg,K,200.0,16.00,1.000000,0.541807,0.293998,0.159127,0.084545,0.044887,0.024429,0.013957,0.008505,0.005548,0.003845,0.002793,0.002098,0.001613,0.001259,0.000993,0.000790,5.0.0
K_Z13,13,Al,K,200.0,16.00,1.000000,0.591290,0.338144,0.193487,0.108592,0.060409,0.033953,0.019679,0.011965,0.007706,0.005260,0.003778,0.002823,0.002171,0.001704,0.001356,0.001090,5.0.0
K_Z14,14,Si,K,200.0,16.00,1.000000,0.636817,0.381016,0.228476,0.134502,0.078143,0.045440,0.026889,0.016450,0.010532,0.007098,0.005029,0.003720,0.002848,0.002235,0.001786,0.001446,5.0.0
K_Z15,15,P,K,200.0,16.00,1.000000,0.678449,0.422491,0.263677,0.161812,0.097802,0.058813,0.035652,0.022086,0.014153,0.009462,0.006621,0.004839,0.003671,0.002868,0.002292,0.001861,5.0.0
K_Z16,16,S,K,200.0,16.00,1.000000,0.716224,0.462461,0.298778,0.190122,0.119079,0.073932,0.045970,0.028953,0.018677,0.012455,0.008638,0.006239,0.004681,0.003628,0.002887,0.002342,5.0.0
K_Z17,17,Cl,K,200.0,16.00,1.000000,0.750214,0.500828,0.333540,0.219098,0.141680,0.090624,0.057794,0.037091,0.024187,0.016169,0.011160,0.007985,0.005925,0.004547,0.003591,0.002903,5.0.0
K_Z18,18,Ar,K,200.0,16.00,1.000000,0.780548,0.537505,0.367779,0.248468,0.165332,0.108696,0.071038,0.046500,0.030736,0.020680,0.014267,0.010146,0.007458,0.005664,0.004433,0.003559,5.0.0
K_Z19,19,K,K,200.0,16.00,1.000000,0.808379,0.573828,0.402729,0.279174,0.190701,0.128624,0.086062,0.057472,0.038567,0.026191,0.018123,0.012851,0.009378,0.007054,0.005466,0.004351,5.0.0
K_Z20,20,Ca,K,200.0,16.00,1.000000,0.832773,0.608193,0.436875,0.309934,0.216780,0.149680,0.102390,0.069731,0.047547,0.032657,0.022732,0.016129,0.011719,0.008748,0.006715,0.005296,5.0.0
L1_Z20,20,Ca,L1,200.0,16.00,1.000000,0.298581,0.068216,0.018360,0.010751,0.007300,0.004636,0.002986,0.002066,0.001526,0.001163,0.000892,0.000681,0.000519,0.000396,0.000302,0.000232,5.0.0
L2_Z20,20,Ca,L2,200.0,16.00,1.000000,0.208432,0.043776,0.006893,0.000420,-0.000731,-0.000874,-0.000728,-0.000516,-0.000332,-0.000201,-0.000118,-0.000067,-0.000037,-0.000020,-0.000011,-0.000006,5.0.0
L3_Z20,20,Ca,L3,200.0,16.00,1.000000,0.206260,0.042552,0.006429,0.000260,-0.000795,-0.000903,-0.000742,-0.000523,-0.000336,-0.000203,-0.000119,-0.000068,-0.000038,-0.000021,-0.000011,-0.000006,5.0.0
K_Z21,21,Sc,K,200.0,16.00,1.000000,0.853505,0.639630,0.469131,0.339708,0.242656,0.171130,0.119481,0.082914,0.057457,0.039964,0.028051,0.019974,0.014498,0.010768,0.008203,0.006412,5.0.0
L1_Z21,21,Sc,L1,200.0,16.00,1.000000,0.325485,0.082041,0.021409,0.011697,0.008352,0.005569,0.003630,0.002480,0.001808,0.001376,0.001066,0.000826,0.000639,0.000493,0.000381,0.000296,5.0.0
L2_Z21,21,Sc,L2,200.0,16.00,1.000000,0.233377,0.055338,0.010061,0.001063,-0.000631,-0.000925,-0.000838,-0.000636,-0.000435,-0.000278,-0.000170,-0.000101,-0.000059,-0.000034,-0.000019,-0.000010,5.0.0
L3_Z21,21,Sc,L3,200.0,16.00,1.000000,0.230869,0.053814,0.009426,0.000830,-0.000724,-0.000968,-0.000859,-0.000647,-0.000441,-0.000281,-0.000172,-0.000102,-0.000060,-0.000034,-0.000019,-0.000011,5.0.0
K_Z22,22,Ti,K,200.0,16.00,1.000000,0.871503,0.669040,0.500313,0.369126,0.268754,0.193236,0.137498,0.097135,0.068392,0.048202,0.034165,0.024468,0.017788,0.013180,0.009983,0.007744,5.0.0
L1_Z22,22,Ti,L1,200.0,16.00,1.000000,0.351508,0.097054,0.025328,0.012655,0.009305,0.006531,0.004360,0.002967,0.002135,0.001615,0.001255,0.000984,0.000770,0.000602,0.000471,0.000369,5.0.0
L2_Z22,22,Ti,L2,200.0,16.00,1.000000,0.257807,0.067879,0.014034,0.001981,-0.000455,-0.000942,-0.000930,-0.000753,-0.000545,-0.000366,-0.000234,-0.000145,-0.000088,-0.000052,-0.000030,-0.000017,5.0.0
L3_Z22,22,Ti,L3,200.0,16.00,1.000000,0.254931,0.066022,0.013191,0.001653,-0.000588,-0.001003,-0.000961,-0.000769,-0.000553,-0.000371,-0.000237,-0.000147,-0.000089,-0.000053,-0.000031,-0.000018,5.0.0
K_Z23,23,V,K,200.0,16.00,1.000000,0.887090,0.696435,0.530357,0.398083,0.294938,0.215851,0.156312,0.112300,0.080299,0.057357,0.041089,0.029644,0.021630,0.016026,0.012098,0.009327,5.0.0
L1_Z23,23,V,L1,200.0,16.00,1.000000,0.376699,0.113022,0.030204,0.013742,0.010154,0.007483,0.005158,0.003531,0.002516,0.001885,0.001463,0.001154,0.000914,0.000723,0.000572,0.000452,5.0.0
L2_Z23,23,V,L2,200.0,16.00,1.000000,0.281755,0.081228,0.018830,0.003236,-0.000180,-0.000920,-0.001000,-0.000861,-0.000657,-0.000464,-0.000310,-0.000199,-0.000125,-0.000077,-0.000047,-0.000028,5.0.0
L3_Z23,23,V,L3,200.0,16.00,1.000000,0.278481,0.079005,0.017739,0.002787,-0.000366,-0.001006,-0.001044,-0.000885,-0.000670,-0.000471,-0.000314,-0.000202,-0.000127,-0.000079,-0.000048,-0.000029,5.0.0
K_Z24,24,Cr,K,200.0,16.00,1.000000,0.900429,0.721510,0.558774,0.426040,0.320676,0.238495,0.175516,0.128091,0.092950,0.067277,0.048734,0.035460,0.026015,0.019315,0.014564,0.011183,5.0.0
L1_Z24,24,Cr,L1,200.0,16.00,1.000000,0.397816,0.128248,0.036175,0.015361,0.010987,0.008327,0.005907,0.004087,0.002898,0.002151,0.001662,0.001315,0.001049,0.000838,0.000670,0.000535,5.0.0
L2_Z24,24,Cr,L2,200.0,16.00,1.000000,0.296458,0.090938,0.023111,0.004589,0.000189,-0.000829,-0.001011,-0.000922,-0.000739,-0.000545,-0.000379,-0.000253,-0.000164,-0.000105,-0.000066,-0.000040,5.0.0
L3_Z24,24,Cr,L3,200.0,16.00,1.000000,0.292603,0.088309,0.021763,0.004008,-0.000057,-0.000942,-0.001069,-0.000954,-0.000756,-0.000554,-0.000384,-0.000256,-0.000167,-0.000106,-0.000067,-0.000041,5.0.0
K_Z25,25,Mn,K,200.0,16.00,1.000000,0.912220,0.745318,0.586814,0.454260,0.347099,0.262102,0.195849,0.145077,0.106780,0.078295,0.057360,0.042118,0.031101,0.023174,0.017482,0.013392,5.0.0
L1_Z25,25,Mn,L1,200.0,16.00,1.000000,0.424767,0.147036,0.042940,0.016765,0.011634,0.009235,0.006863,0.004868,0.003463,0.002550,0.001955,0.001543,0.001236,0.000996,0.000803,0.000648,5.0.0
L2_Z25,25,Mn,L2,200.0,16.00,1.000000,0.328333,0.109784,0.030836,0.006975,0.000789,-0.000727,-0.001062,-0.001035,-0.000872,-0.000673,-0.000487,-0.000337,-0.000227,-0.000149,-0.000096,-0.000061,5.0.0
L3_Z25,25,Mn,L3,200.0,16.00,1.000000,0.324158,0.106730,0.029131,0.006187,0.000443,-0.000888,-0.001146,-0.001082,-0.000899,-0.000688,-0.000496,-0.000343,-0.000230,-0.000152,-0.000098,-0.000063,5.0.0
K_Z26,26,Fe,K,200.0,16.00,1.000000,0.922291,0.766920,0.613140,0.481325,0.372878,0.285512,0.216351,0.162500,0.121214,0.089998,0.066679,0.049430,0.036772,0.027536,0.020820,0.015941,5.0.0
L1_Z26,26,Fe,L1,200.0,16.00,1.000000,0.447725,0.164755,0.050765,0.018905,0.012357,0.010005,0.007718,0.005618,0.004032,0.002957,0.002250,0.001769,0.001419,0.001149,0.000933,0.000759,5.0.0
L2_Z26,26,Fe,L2,200.0,16.00,1.000000,0.351014,0.124760,0.037981,0.009543,0.001550,-0.000532,-0.001047,-0.001095,-0.000967,-0.000777,-0.000585,-0.000419,-0.000291,-0.000197,-0.000131,-0.000085,5.0.0
L3_Z26,26,Fe,L3,200.0,16.00,1.000000,0.346337,0.121238,0.035908,0.008532,0.001091,-0.000749,-0.001160,-0.001158,-0.001004,-0.000799,-0.000598,-0.000427,-0.000296,-0.000200,-0.000133,-0.000088,5.0.0
K_Z27,27,Co,K,200.0,16.00,1.000000,0.931004,0.786730,0.638159,0.507619,0.398340,0.308981,0.237208,0.180493,0.136350,0.102460,0.076754,0.057453,0.043083,0.032453,0.024625,0.018876,5.0.0
L1_Z27,27,Co,L1,200.0,16.00,1.000000,0.470010,0.182771,0.059494,0.021570,0.013150,0.010705,0.008545,0.006401,0.004659,0.003419,0.002586,0.002021,0.001619,0.001314,0.001074,0.000880,5.0.0
L2_Z27,27,Co,L2,200.0,16.00,1.000000,0.373316,0.140079,0.045824,0.012617,0.002544,-0.000251,-0.000996,-0.001133,-0.001049,-0.000877,-0.000684,-0.000507,-0.000362,-0.000252,-0.000172,-0.000116,5.0.0
L3_Z27,27,Co,L3,200.0,16.00,1.000000,0.368103,0.136053,0.043341,0.011342,0.001943,-0.000539,-0.001144,-0.001217,-0.001099,-0.000907,-0.000702,-0.000519,-0.000370,-0.000257,-0.000176,-0.000118,5.0.0
K_Z28,28,Ni,K,200.0,16.00,1.000000,0.938554,0.804843,0.661856,0.533086,0.423409,0.332420,0.258329,0.198970,0.152115,0.115627,0.087553,0.066174,0.050037,0.037940,0.028922,0.022222,5.0.0
L1_Z28,28,Ni,L1,200.0,16.00,1.000000,0.491647,0.200982,0.069063,0.024818,0.014077,0.011350,0.009328,0.007198,0.005335,0.003936,0.002966,0.002304,0.001839,0.001494,0.001225,0.001009,5.0.0
L2_Z28,28,Ni,L2,200.0,16.00,1.000000,0.395254,0.155668,0.054314,0.016211,0.003803,0.000137,-0.000900,-0.001147,-0.001116,-0.000969,-0.000782,-0.000599,-0.000441,-0.000315,-0.000221,-0.000152,5.0.0
L3_Z28,28,Ni,L3,200.0,16.00,1.000000,0.389471,0.151102,0.051379,0.014632,0.003030,-0.000240,-0.001095,-0.001257,-0.001182,-0.001009,-0.000807,-0.000615,-0.000451,-0.000322,-0.000226,-0.000156,5.0.0
K_Z29,29,Cu,K,200.0,16.00,1.000000,0.945054,0.821202,0.683985,0.557388,0.447717,0.355465,0.279375,0.217630,0.168257,0.129299,0.098923,0.075485,0.057561,0.043955,0.033689,0.025976,5.0.0
L1_Z29,29,Cu,L1,200.0,16.00,1.000000,0.510352,0.217369,0.078862,0.028863,0.015447,0.012069,0.010045,0.007928,0.005977,0.004441,0.003342,0.002582,0.002051,0.001665,0.001368,0.001132,5.0.0
L2_Z29,29,Cu,L2,200.0,16.00,1.000000,0.408655,0.165822,0.060708,0.019312,0.005035,0.000575,-0.000750,-0.001109,-0.001134,-0.001020,-0.000849,-0.000670,-0.000507,-0.000372,-0.000266,-0.000188,5.0.0
L3_Z29,29,Cu,L3,200.0,16.00,1.000000,0.401973,0.160569,0.057284,0.017417,0.004081,0.000104,-0.000995,-0.001246,-0.001215,-0.001070,-0.000881,-0.000690,-0.000520,-0.000380,-0.000272,-0.000192,5.0.0
K_Z30,30,Zn,K,200.0,16.00,1.000000,0.950809,0.836394,0.705292,0.581358,0.472104,0.378901,0.301034,0.237056,0.185254,0.143860,0.111173,0.085631,0.065852,0.050655,0.039053,0.030240,5.0.0
L1_Z30,30,Zn,L1,200.0,16.00,1.000000,0.533062,0.237666,0.090417,0.033194,0.016588,0.012582,0.010732,0.008769,0.006792,0.005124,0.003871,0.002982,0.002357,0.001906,0.001566,0.001299,5.0.0
L2_Z30,30,Zn,L2,200.0,16.00,1.000000,0.438066,0.187438,0.073022,0.024980,0.007235,0.001321,-0.000538,-0.001090,-0.001195,-0.001120,-0.000965,-0.000785,-0.000610,-0.000460,-0.000337,-0.000243,5.0.0
L3_Z30,30,Zn,L3,200.0,16.00,1.000000,0.431047,0.181677,0.069054,0.022660,0.006012,0.000697,-0.000865,-0.001274,-0.001306,-0.001190,-0.001010,-0.000814,-0.000630,-0.000472,-0.000346,-0.000250,5.0.0
M1_Z30,30,Zn,M1,200.0,16.00,1.000000,0.151422,0.010214,0.003188,0.004033,0.002557,0.001039,0.000323,0.000114,0.000090,0.000103,0.000109,0.000106,0.000097,0.000085,0.000073,0.000063,5.0.0
M2_Z30,30,Zn,M2,200.0,16.00,1.000000,0.114540,0.008823,0.003390,0.003067,0.001901,0.000857,0.000298,0.000069,-0.000009,-0.000030,-0.000031,-0.000026,-0.000020,-0.000015,-0.000011,-0.000008,5.0.0
M3_Z30,30,Zn,M3,200.0,16.00,1.000000,0.107227,0.008332,0.003346,0.002899,0.001741,0.000755,0.000242,0.000039,-0.000025,-0.000038,-0.000035,-0.000029,-0.000022,-0.000016,-0.000012,-0.000009,5.0.0
K_Z31,31,Ga,K,200.0,16.00,1.000000,0.955879,0.850330,0.725477,0.604574,0.496109,0.402273,0.322895,0.256891,0.202810,0.159077,0.124126,0.096485,0.074826,0.057990,0.044989,0.035007,5.0.0
L1_Z31,31,Ga,L1,200.0,16.00,1.000000,0.556351,0.258764,0.103088,0.038356,0.018041,0.013086,0.011339,0.009578,0.007638,0.005871,0.004470,0.003442,0.002710,0.002182,0.001789,0.001485,5.0.0
L2_Z31,31,Ga,L2,200.0,16.00,1.000000,0.466975,0.209379,0.086177,0.031417,0.009898,0.002285,-0.000232,-0.001028,-0.001233,-0.001206,-0.001074,-0.000899,-0.000719,-0.000555,-0.000417,-0.000307,5.0.0
L3_Z31,31,Ga,L3,200.0,16.00,1.000000,0.459604,0.203093,0.081633,0.028622,0.008359,0.001476,-0.000663,-0.001271,-0.001380,-0.001299,-0.001135,-0.000940,-0.000746,-0.000574,-0.000430,-0.000317,5.0.0
M1_Z31,31,Ga,M1,200.0,16.00,1.000000,0.160784,0.012910,0.003053,0.004033,0.002955,0.001381,0.000488,0.000169,0.000103,0.000106,0.000114,0.000113,0.000106,0.000095,0.000083,0.000071,5.0.0
M2_Z31,31,Ga,M2,200.0,16.00,1.000000,0.133771,0.013299,0.004279,0.003504,0.002331,0.001152,0.000446,0.000127,0.000007,-0.000029,-0.000035,-0.000031,-0.000026,-0.000020,-0.000015,-0.000011,5.0.0
M3_Z31,31,Ga,M3,200.0,16.00,1.000000,0.124730,0.012409,0.004194,0.003307,0.002130,0.001013,0.000367,0.000085,-0.000015,-0.000041,-0.000042,-0.000035,-0.000028,-0.000021,-0.000016,-0.000012,5.0.0
K_Z32,32,Ge,K,200.0,16.00,1.000000,0.960304,0.862954,0.744352,0.626788,0.519471,0.425335,0.344730,0.276933,0.220754,0.174808,0.137671,0.107966,0.084427,0.065923,0.051480,0.040273,5.0.0
L1_Z32,32,Ge,L1,200.0,16.00,1.000000,0.578923,0.279943,0.116597,0.044356,0.019891,0.013626,0.011854,0.010316,0.008473,0.006653,0.005124,0.003956,0.003106,0.002490,0.002036,0.001688,5.0.0
L2_Z32,32,Ge,L2,200.0,16.00,1.000000,0.494151,0.230907,0.099800,0.038507,0.013029,0.003497,0.000186,-0.000913,-0.001240,-0.001271,-0.001169,-0.001008,-0.000827,-0.000655,-0.000503,-0.000379,5.0.0
L3_Z32,32,Ge,L3,200.0,16.00,1.000000,0.486393,0.224071,0.094651,0.035194,0.011128,0.002467,-0.000372,-0.001229,-0.001432,-0.001394,-0.001251,-0.001063,-0.000865,-0.000681,-0.000522,-0.000392,5.0.0
M1_Z32,32,Ge,M1,200.0,16.00,1.000000,0.171135,0.015917,0.003234,0.003974,0.003287,0.001740,0.000691,0.000247,0.000125,0.000111,0.000118,0.000120,0.000114,0.000104,0.000092,0.000080,5.0.0
M2_Z32,32,Ge,M2,200.0,16.00,1.000000,0.147424,0.017187,0.005214,0.003832,0.002682,0.001439,0.000612,0.000202,0.000035,-0.000022,-0.000036,-0.000035,-0.000030,-0.000024,-0.000018,-0.000014,5.0.0
M3_Z32,32,Ge,M3,200.0,16.00,1.000000,0.136927,0.015857,0.005075,0.003612,0.002447,0.001266,0.000507,0.000145,0.000004,-0.000039,-0.000045,-0.000041,-0.000033,-0.000026,-0.000019,-0.000015,5.0.0
K_Z33,33,As,K,200.0,16.00,1.000000,0.964176,0.874381,0.761964,0.647988,0.542147,0.448026,0.366473,0.297116,0.239021,0.190998,0.151762,0.120041,0.094633,0.074448,0.058527,0.046047,5.0.0
L1_Z33,33,As,L1,200.0,16.00,1.000000,0.600762,0.301142,0.130864,0.051197,0.022202,0.014257,0.012292,0.010970,0.009278,0.007457,0.005826,0.004525,0.003550,0.002837,0.002311,0.001912,5.0.0
L2_Z33,33,As,L2,200.0,16.00,1.000000,0.520059,0.252221,0.113930,0.046276,0.016668,0.004993,0.000739,-0.000736,-0.001214,-0.001315,-0.001251,-0.001108,-0.000933,-0.000756,-0.000595,-0.000457,5.0.0
L3_Z33,33,As,L3,200.0,16.00,1.000000,0.511898,0.244815,0.108149,0.042401,0.014356,0.003702,0.000027,-0.001142,-0.001460,-0.001473,-0.001356,-0.001180,-0.000983,-0.000791,-0.000620,-0.000475,5.0.0
M1_Z33,33,As,M1,200.0,16.00,1.000000,0.182489,0.019093,0.003697,0.003913,0.003552,0.002104,0.000930,0.000355,0.000160,0.000121,0.000123,0.000126,0.000122,0.000113,0.000101,0.000089,5.0.0
M2_Z33,33,As,M2,200.0,16.00,1.000000,0.158872,0.020655,0.006238,0.004144,0.002991,0.001725,0.000798,0.000297,0.000074,-0.000010,-0.000035,-0.000038,-0.000034,-0.000028,-0.000022,-0.000017,5.0.0
M3_Z33,33,As,M3,200.0,16.00,1.000000,0.147115,0.018843,0.006027,0.003907,0.002726,0.001517,0.000666,0.000221,0.000033,-0.000032,-0.000048,-0.000045,-0.000038,-0.000030,-0.000023,-0.000018,5.0.0
M4_Z33,33,As,M4,200.0,16.00,1.000000,0.032772,0.001394,-0.000753,-0.000517,-0.000189,-0.000051,-0.000011,-0.000002,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.0.0
M5_Z33,33,As,M5,200.0,16.00,1.000000,0.032132,0.001309,-0.000779,-0.000515,-0.000184,-0.000048,-0.000010,-0.000002,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.0.0
K_Z34,34,Se,K,200.0,16.00,1.000000,0.967574,0.884716,0.778354,0.668162,0.564092,0.470287,0.388056,0.317369,0.257546,0.207586,0.166351,0.132671,0.105418,0.083548,0.066126,0.052334,5.0.0
L1_Z34,34,Se,L1,200.0,16.00,1.000000,0.621834,0.322281,0.145790,0.058868,0.025036,0.015040,0.012679,0.011534,0.010035,0.008264,0.006566,0.005144,0.004044,0.003225,0.002618,0.002160,5.0.0
L2_Z34,34,Se,L2,200.0,16.00,1.000000,0.544875,0.273360,0.128531,0.054712,0.020840,0.006807,0.001450,-0.000486,-0.001151,-0.001335,-0.001316,-0.001198,-0.001034,-0.000857,-0.000689,-0.000540,5.0.0
L3_Z34,34,Se,L3,200.0,16.00,1.000000,0.536306,0.265371,0.122095,0.050235,0.018070,0.005213,0.000553,-0.001001,-0.001463,-0.001536,-0.001451,-0.001291,-0.001100,-0.000904,-0.000722,-0.000564,5.0.0
M1_Z34,34,Se,M1,200.0,16.00,1.000000,0.194728,0.022408,0.004397,0.003893,0.003756,0.002460,0.001202,0.000494,0.000213,0.000137,0.000129,0.000132,0.000130,0.000122,0.000111,0.000099,5.0.0
M2_Z34,34,Se,M2,200.0,16.00,1.000000,0.169582,0.023861,0.007341,0.004490,0.003277,0.002011,0.001004,0.000411,0.000126,0.000009,-0.000031,-0.000039,-0.000037,-0.000031,-0.000025,-0.000020,5.0.0
M3_Z34,34,Se,M3,200.0,16.00,1.000000,0.156708,0.021515,0.007045,0.004236,0.002984,0.001769,0.000842,0.000316,0.000073,-0.000020,-0.000047,-0.000049,-0.000043,-0.000035,-0.000028,-0.000021,5.0.0
M4_Z34,34,Se,M4,200.0,16.00,1.000000,0.041265,0.001918,-0.000813,-0.000656,-0.000270,-0.000082,-0.000020,-0.000004,-0.000001,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.0.0
M5_Z34,34,Se,M5,200.0,16.00,1.000000,0.040486,0.001812,-0.000851,-0.000657,-0.000263,-0.000077,-0.000018,-0.000003,-0.000001,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.0.0
K_Z35,35,Br,K,200.0,16.00,1.000000,0.970565,0.894061,0.793581,0.687312,0.585276,0.492068,0.409420,0.337630,0.276267,0.224518,0.181389,0.145819,0.116756,0.093208,0.074269,0.059136,5.0.0
L1_Z35,35,Br,L1,200.0,16.00,1.000000,0.642119,0.343297,0.161290,0.067350,0.028440,0.016036,0.013049,0.012012,0.010729,0.009059,0.007333,0.005811,0.004589,0.003658,0.002960,0.002436,5.0.0
L2_Z35,35,Br,L2,200.0,16.00,1.000000,0.568685,0.294328,0.143555,0.063792,0.025561,0.008971,0.002345,-0.000148,-0.001045,-0.001331,-0.001364,-0.001276,-0.001128,-0.000956,-0.000785,-0.000627,5.0.0
L3_Z35,35,Br,L3,200.0,16.00,1.000000,0.559709,0.285738,0.136439,0.058671,0.022282,0.007026,0.001229,-0.000795,-0.001437,-0.001583,-0.001534,-0.001395,-0.001213,-0.001017,-0.000829,-0.000660,5.0.0
M1_Z35,35,Br,M1,200.0,16.00,1.000000,0.207740,0.025884,0.005277,0.003953,0.003909,0.002795,0.001498,0.000665,0.000287,0.000163,0.000138,0.000138,0.000137,0.000131,0.000120,0.000108,5.0.0
M2_Z35,35,Br,M2,200.0,16.00,1.000000,0.180215,0.026936,0.008497,0.004898,0.003551,0.002296,0.001228,0.000547,0.000193,0.000038,-0.000021,-0.000039,-0.000039,-0.000035,-0.000029,-0.000023,5.0.0
M3_Z35,35,Br,M3,200.0,16.00,1.000000,0.166275,0.024020,0.008094,0.004623,0.003234,0.002020,0.001034,0.000427,0.000124,-0.000001,-0.000044,-0.000051,-0.000047,-0.000040,-0.000032,-0.000025,5.0.0
M4_Z35,35,Br,M4,200.0,16.00,1.000000,0.050622,0.002592,-0.000848,-0.000798,-0.000366,-0.000123,-0.000033,-0.000007,-0.000002,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,5.0.0
M5_Z35,35,Br,M5,200.0,16.00,1.000000,0.049699,0.002457,-0.000900,-0.000804,-0.000358,-0.000116,-0.000030,-0.000006,-0.000001,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,5.0.0
K_Z36,36,Kr,K,200.0,16.00,1.000000,0.973204,0.902512,0.807701,0.705447,0.605672,0.513323,0.430509,0.357841,0.295125,0.241737,0.196827,0.159444,0.128617,0.103408,0.082947,0.066450,5.0.0
L1_Z36,36,Kr,L1,200.0,16.00,1.000000,0.661602,0.364128,0.177271,0.076604,0.032451,0.017306,0.013442,0.012411,0.011348,0.009823,0.008114,0.006517,0.005182,0.004137,0.003342,0.002742,5.0.0
L2_Z36,36,Kr,L2,200.0,16.00,1.000000,0.591537,0.315102,0.158940,0.073478,0.030835,0.011510,0.003449,0.000293,-0.000888,-0.001298,-0.001392,-0.001340,-0.001213,-0.001051,-0.000880,-0.000717,5.0.0
L3_Z36,36,Kr,L3,200.0,16.00,1.000000,0.582161,0.305899,0.151123,0.067676,0.026998,0.009167,0.002076,-0.000513,-0.001377,-0.001612,-0.001604,-0.001489,-0.001320,-0.001128,-0.000937,-0.000759,5.0.0
M1_Z36,36,Kr,M1,200.0,16.00,1.000000,0.221376,0.029578,0.006285,0.004113,0.004030,0.003102,0.001809,0.000865,0.000385,0.000202,0.000151,0.000144,0.000144,0.000139,0.000130,0.000118,5.0.0
M2_Z36,36,Kr,M2,200.0,16.00,1.000000,0.191023,0.030009,0.009671,0.005379,0.003830,0.002578,0.001467,0.000704,0.000278,0.000076,-0.000007,-0.000035,-0.000041,-0.000038,-0.000032,-0.000026,5.0.0
M3_Z36,36,Kr,M3,200.0,16.00,1.000000,0.176048,0.026473,0.009142,0.005079,0.003490,0.002268,0.001239,0.000556,0.000190,0.000026,-0.000036,-0.000052,-0.000051,-0.000044,-0.000036,-0.000029,5.0.0
M4_Z36,36,Kr,M4,200.0,16.00,1.000000,0.060683,0.003465,-0.000859,-0.000939,-0.000477,-0.000176,-0.000052,-0.000013,-0.000003,-0.000001,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,5.0.0
M5_Z36,36,Kr,M5,200.0,16.00,1.000000,0.059613,0.003295,-0.000924,-0.000952,-0.000469,-0.000167,-0.000047,-0.000011,-0.000002,-0.000001,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,5.0.0
K_Z37,37,Rb,K,200.0,16.00,1.000000,0.975565,0.910236,0.820915,0.722765,0.625471,0.534230,0.451488,0.378148,0.314251,0.259359,0.212767,0.173636,0.141079,0.114218,0.092224,0.074336,5.0.0
L1_Z37,37,Rb,L1,200.0,16.00,1.000000,0.681553,0.386011,0.194439,0.086890,0.037110,0.018826,0.013834,0.012722,0.011897,0.010572,0.008929,0.007287,0.005851,0.004688,0.003787,0.003099,5.0.0
L2_Z37,37,Rb,L2,200.0,16.00,1.000000,0.615316,0.337405,0.175800,0.084376,0.036963,0.014562,0.004822,0.000859,-0.000678,-0.001242,-0.001409,-0.001398,-0.001295,-0.001146,-0.000979,-0.000812,5.0.0
L3_Z37,37,Rb,L3,200.0,16.00,1.000000,0.605616,0.327603,0.167256,0.077835,0.032495,0.011754,0.003138,-0.000142,-0.001288,-0.001632,-0.001672,-0.001583,-0.001429,-0.001244,-0.001052,-0.000867,5.0.0
M1_Z37,37,Rb,M1,200.0,16.00,1.000000,0.237117,0.033096,0.007599,0.004524,0.004167,0.003399,0.002152,0.001115,0.000522,0.000263,0.000177,0.000157,0.000154,0.000150,0.000142,0.000130,5.0.0
